,Year-Month,Borough,num_crimes,Total_prop_no,no_count,total_count,Good.job.local,Contact.ward.officer,Informed.local,Listen.to.concerns,Relied.on.to.be.there,Treat.everyone.fairly,Trust.MPS,Understand.issues
204,2017-10-01,Haringey,9406,0.0003285870755750274,3.0,14.0,0.61,0.44,0.44,0.71,0.72,0.68,0.81,0.65
205,2017-10-01,Harrow,4382,0.0002190580503833516,2.0,5.0,0.61,0.34,0.31,0.67,0.76,0.78,0.86,0.61
206,2017-10-01,Havering,5777,0.0004381161007667032,4.0,8.0,0.7,0.32,0.47,0.8,0.76,0.87,0.89,0.73
207,2017-10-01,Hillingdon,9268,0.0002190580503833516,2.0,6.0,0.7,0.47,0.58,0.66,0.68,0.73,0.86,0.64
208,2017-10-01,Hounslow,7968,0.0002190580503833516,2.0,9.0,0.77,0.29,0.59,0.69,0.75,0.78,0.88,0.7
209,2017-10-01,Islington,9493,0.00032858707557502744,3.0,17.0,0.62,0.29,0.38,0.79,0.82,0.72,0.87,0.73
210,2017-10-01,Kensington and Chelsea,6286,0.0002190580503833516,2.0,6.0,0.77,0.18,0.57,0.88,0.85,0.85,0.92,0.87
211,2017-10-01,Kingston upon Thames,3723,0.0006571741511500549,6.0,11.0,0.79,0.22,0.5,0.72,0.78,0.81,0.91,0.72
212,2017-10-01,Lambeth,10777,0.0003285870755750274,3.0,4.0,0.66,0.21,0.51,0.81,0.8,0.77,0.88,0.77
213,2017-10-01,Lewisham,7569,0.0004381161007667032,4.0,11.0,0.66,0.23,0.39,0.76,0.77,0.71,0.85,0.7
214,2017-10-01,Merton,4261,0.0014238773274917855,13.0,16.0,0.7,0.18,0.54,0.76,0.8,0.78,0.89,0.71
215,2017-10-01,Newham,10637,0.0002190580503833516,2.0,3.0,0.7,0.24,0.4,0.85,0.84,0.82,0.88,0.82
216,2017-10-01,Redbridge,7412,0.0002190580503833516,2.0,10.0,0.71,0.26,0.49,0.79,0.76,0.86,0.9,0.79
217,2017-10-01,Richmond upon Thames,4015,0.0012048192771084338,11.0,22.0,0.76,0.19,0.43,0.73,0.81,0.81,0.89,0.74
218,2017-10-01,Southwark,10679,0.00032858707557502744,3.0,13.0,0.74,0.23,0.39,0.78,0.79,0.76,0.84,0.77
219,2017-10-01,Sutton,3618,0.000547645125958379,5.0,8.0,0.72,0.25,0.49,0.76,0.76,0.77,0.89,0.75
220,2017-10-01,Tower Hamlets,10412,0.0002190580503833516,2.0,10.0,0.65,0.19,0.4,0.79,0.79,0.81,0.88,0.76
221,2017-10-01,Waltham Forest,7232,0.0007667031763417306,7.0,9.0,0.62,0.27,0.29,0.65,0.74,0.75,0.86,0.61
222,2017-10-01,Wandsworth,7978,0.0001095290251916758,1.0,6.0,0.74,0.15,0.38,0.79,0.83,0.82,0.92,0.8
223,2017-10-01,City of Westminster,17897,0.0004381161007667032,4.0,9.0,0.8,0.11,0.39,0.86,0.85,0.86,0.92,0.86
224,2018-01-01,Barking and Dagenham,5344,0.0002190580503833516,2.0,10.0,0.6,0.21,0.45,0.79,0.8,0.86,0.89,0.73
225,2018-01-01,Barnet,8042,0.0001095290251916758,1.0,11.0,0.72,0.24,0.45,0.71,0.79,0.8,0.85,0.71
226,2018-01-01,Bexley,4437,0.000547645125958379,5.0,9.0,0.68,0.28,0.58,0.8,0.81,0.86,0.91,0.79
227,2018-01-01,Brent,8893,0.0002190580503833516,2.0,6.0,0.67,0.36,0.46,0.62,0.64,0.67,0.8,0.61
228,2018-01-01,Bromley,6658,0.0003285870755750274,3.0,6.0,0.67,0.24,0.45,0.73,0.69,0.79,0.87,0.67
229,2018-01-01,Camden,10776,0.0002190580503833516,2.0,11.0,0.6,0.27,0.43,0.78,0.81,0.69,0.88,0.74
230,2018-01-01,Croydon,8993,0.0001095290251916758,1.0,6.0,0.61,0.25,0.51,0.72,0.71,0.71,0.84,0.68
231,2018-01-01,Ealing,8506,0.00032858707557502744,3.0,8.0,0.74,0.24,0.57,0.73,0.72,0.76,0.86,0.75
232,2018-01-01,Enfield,8123,0.0001095290251916758,1.0,9.0,0.58,0.31,0.45,0.57,0.64,0.65,0.8,0.58
233,2018-01-01,Greenwich,6822,0.0003285870755750274,3.0,14.0,0.69,0.14,0.36,0.78,0.75,0.79,0.89,0.7
234,2018-01-01,Hackney,8361,0.0004381161007667032,4.0,14.0,0.55,0.18,0.35,0.71,0.78,0.6,0.78,0.6
235,2018-01-01,Hammersmith and Fulham,6310,0.0,0.0,7.0,0.79,0.14,0.52,0.82,0.83,0.85,0.9,0.85
236,2018-01-01,Haringey,8691,0.0002190580503833516,2.0,11.0,0.55,0.39,0.43,0.62,0.67,0.62,0.78,0.58
237,2018-01-01,Harrow,4362,0.0002190580503833516,2.0,6.0,0.6,0.24,0.3,0.64,0.73,0.76,0.83,0.57
238,2018-01-01,Havering,5389,0.0,0.0,11.0,0.7,0.23,0.44,0.76,0.71,0.86,0.89,0.66
239,2018-01-01,Hillingdon,8595,0.0001095290251916758,1.0,8.0,0.68,0.41,0.59,0.68,0.68,0.73,0.87,0.62
240,2018-01-01,Hounslow,7473,0.0007667031763417306,7.0,13.0,0.76,0.24,0.64,0.69,0.73,0.8,0.87,0.67
241,2018-01-01,Islington,8067,0.0003285870755750274,3.0,9.0,0.59,0.23,0.35,0.78,0.8,0.7,0.87,0.71
242,2018-01-01,Kensington and Chelsea,6050,0.0001095290251916758,1.0,8.0,0.8,0.12,0.54,0.86,0.88,0.84,0.93,0.85
243,2018-01-01,Kingston upon Thames,3446,0.000547645125958379,5.0,11.0,0.78,0.19,0.5,0.7,0.74,0.78,0.89,0.68
244,2018-01-01,Lambeth,10065,0.0003285870755750274,3.0,13.0,0.66,0.18,0.5,0.81,0.8,0.77,0.9,0.77
245,2018-01-01,Lewisham,7365,0.0003285870755750274,3.0,12.0,0.67,0.22,0.42,0.76,0.77,0.71,0.86,0.71
246,2018-01-01,Merton,3981,0.0006571741511500548,6.0,11.0,0.76,0.13,0.5,0.74,0.83,0.8,0.9,0.71
247,2018-01-01,Newham,9915,0.0002190580503833516,2.0,11.0,0.72,0.16,0.33,0.84,0.84,0.84,0.88,0.81
248,2018-01-01,Redbridge,7025,0.0006571741511500549,6.0,15.0,0.67,0.23,0.5,0.75,0.71,0.83,0.87,0.74
249,2018-01-01,Richmond upon Thames,3611,0.0006571741511500548,6.0,12.0,0.81,0.13,0.43,0.72,0.81,0.8,0.9,0.72
250,2018-01-01,Southwark,9562,0.0001095290251916758,1.0,4.0,0.76,0.16,0.37,0.81,0.81,0.78,0.86,0.8
251,2018-01-01,Sutton,3468,0.0001095290251916758,1.0,8.0,0.75,0.18,0.49,0.75,0.77,0.78,0.9,0.75
252,2018-01-01,Tower Hamlets,10123,0.0002190580503833516,2.0,11.0,0.63,0.16,0.41,0.77,0.79,0.81,0.88,0.75
253,2018-01-01,Waltham Forest,6932,0.000547645125958379,5.0,16.0,0.57,0.22,0.28,0.56,0.7,0.73,0.82,0.59
254,2018-01-01,Wandsworth,7312,0.0001095290251916758,1.0,6.0,0.76,0.13,0.39,0.81,0.84,0.82,0.93,0.8
255,2018-01-01,City of Westminster,16740,0.0002190580503833516,2.0,6.0,0.75,0.1,0.37,0.82,0.82,0.84,0.9,0.81
256,2018-04-01,Barking and Dagenham,5647,0.0002190580503833516,2.0,7.0,0.59,0.13,0.39,0.75,0.77,0.84,0.86,0.68
257,2018-04-01,Barnet,8738,0.0003285870755750274,3.0,7.0,0.68,0.19,0.53,0.72,0.75,0.79,0.85,0.71
258,2018-04-01,Bexley,4840,0.0002190580503833516,2.0,8.0,0.71,0.22,0.54,0.81,0.78,0.85,0.9,0.79
259,2018-04-01,Brent,9791,0.0004381161007667032,4.0,7.0,0.68,0.26,0.48,0.67,0.68,0.72,0.82,0.65
260,2018-04-01,Bromley,7186,0.0002190580503833516,2.0,8.0,0.72,0.23,0.44,0.72,0.67,0.77,0.87,0.68
261,2018-04-01,Camden,11049,0.0002190580503833516,2.0,9.0,0.57,0.19,0.44,0.77,0.81,0.69,0.89,0.73
262,2018-04-01,Croydon,9414,0.0004381161007667032,4.0,13.0,0.59,0.21,0.48,0.66,0.65,0.69,0.82,0.62
263,2018-04-01,Ealing,9342,0.0003285870755750274,3.0,11.0,0.74,0.2,0.57,0.72,0.73,0.77,0.85,0.74
264,2018-04-01,Enfield,9139,0.0001095290251916758,1.0,6.0,0.55,0.19,0.42,0.58,0.63,0.67,0.79,0.6
265,2018-04-01,Greenwich,8024,0.0002190580503833516,2.0,7.0,0.66,0.09,0.39,0.75,0.73,0.78,0.87,0.69
266,2018-04-01,Hackney,9510,0.0004381161007667032,4.0,10.0,0.55,0.12,0.28,0.68,0.79,0.54,0.78,0.58
267,2018-04-01,Hammersmith and Fulham,6852,0.0003285870755750274,3.0,16.0,0.75,0.11,0.47,0.77,0.81,0.83,0.9,0.82
268,2018-04-01,Haringey,10155,0.0001095290251916758,1.0,11.0,0.55,0.28,0.42,0.59,0.68,0.59,0.75,0.58
269,2018-04-01,Harrow,4673,0.0002190580503833516,2.0,10.0,0.62,0.14,0.32,0.68,0.73,0.78,0.82,0.62
270,2018-04-01,Havering,5915,0.0003285870755750274,3.0,8.0,0.7,0.14,0.41,0.75,0.69,0.84,0.89,0.63
271,2018-04-01,Hillingdon,8776,0.0,0.0,8.0,0.64,0.32,0.56,0.69,0.68,0.76,0.85,0.63
272,2018-04-01,Hounslow,8019,0.0006571741511500548,6.0,14.0,0.72,0.19,0.65,0.68,0.72,0.81,0.86,0.66
273,2018-04-01,Islington,8798,0.0006571741511500549,6.0,14.0,0.57,0.14,0.34,0.77,0.8,0.67,0.86,0.7
274,2018-04-01,Kensington and Chelsea,6286,0.0,0.0,8.0,0.81,0.08,0.55,0.85,0.87,0.84,0.92,0.85
275,2018-04-01,Kingston upon Thames,3572,0.0003285870755750274,3.0,13.0,0.76,0.15,0.49,0.65,0.74,0.78,0.88,0.65
276,2018-04-01,Lambeth,11246,0.0001095290251916758,1.0,5.0,0.64,0.12,0.43,0.76,0.77,0.73,0.87,0.72
277,2018-04-01,Lewisham,8060,0.0003285870755750274,3.0,12.0,0.68,0.17,0.44,0.74,0.77,0.7,0.83,0.69
278,2018-04-01,Merton,4297,0.000547645125958379,5.0,13.0,0.79,0.09,0.52,0.75,0.82,0.78,0.9,0.72
279,2018-04-01,Newham,10906,0.0001095290251916758,1.0,9.0,0.68,0.07,0.32,0.8,0.82,0.84,0.88,0.78
280,2018-04-01,Redbridge,7320,0.0001095290251916758,1.0,7.0,0.67,0.18,0.47,0.77,0.69,0.82,0.88,0.72
281,2018-04-01,Richmond upon Thames,3932,0.0007667031763417306,7.0,20.0,0.79,0.08,0.41,0.71,0.82,0.82,0.9,0.7
282,2018-04-01,Southwark,10936,0.0004381161007667032,4.0,16.0,0.75,0.1,0.38,0.8,0.81,0.77,0.85,0.8
283,2018-04-01,Sutton,3673,0.0002190580503833516,2.0,11.0,0.77,0.15,0.5,0.74,0.79,0.79,0.92,0.75
284,2018-04-01,Tower Hamlets,12069,0.0003285870755750274,3.0,7.0,0.63,0.08,0.36,0.77,0.75,0.79,0.88,0.74
285,2018-04-01,Waltham Forest,7458,0.0,0.0,8.0,0.57,0.18,0.29,0.55,0.65,0.73,0.8,0.58
286,2018-04-01,Wandsworth,8000,0.0004381161007667032,4.0,8.0,0.74,0.1,0.34,0.83,0.84,0.83,0.9,0.8
287,2018-04-01,City of Westminster,17879,0.0002190580503833516,2.0,9.0,0.74,0.11,0.36,0.83,0.82,0.84,0.92,0.84
288,2018-07-01,Barking and Dagenham,5661,0.0006571741511500548,6.0,13.0,0.59,0.14,0.4,0.73,0.72,0.84,0.84,0.66
289,2018-07-01,Barnet,8677,0.000547645125958379,5.0,12.0,0.68,0.18,0.54,0.7,0.74,0.78,0.85,0.69
290,2018-07-01,Bexley,4797,0.0002190580503833516,2.0,12.0,0.77,0.19,0.43,0.81,0.74,0.84,0.89,0.77
291,2018-07-01,Brent,10053,0.0004381161007667032,4.0,10.0,0.63,0.14,0.41,0.66,0.75,0.75,0.8,0.63
292,2018-07-01,Bromley,6930,0.0003285870755750274,3.0,8.0,0.71,0.19,0.42,0.68,0.65,0.74,0.86,0.62
293,2018-07-01,Camden,11213,0.0004381161007667032,4.0,15.0,0.6,0.14,0.4,0.77,0.81,0.69,0.89,0.71
294,2018-07-01,Croydon,9679,0.0001095290251916758,1.0,7.0,0.57,0.18,0.5,0.64,0.66,0.69,0.81,0.61
295,2018-07-01,Ealing,9577,0.0004381161007667032,4.0,9.0,0.75,0.15,0.51,0.73,0.8,0.82,0.85,0.73
296,2018-07-01,Enfield,8945,0.0003285870755750274,3.0,15.0,0.53,0.17,0.4,0.59,0.66,0.69,0.82,0.59
297,2018-07-01,Greenwich,8035,0.000547645125958379,5.0,12.0,0.69,0.08,0.38,0.76,0.74,0.81,0.87,0.74
298,2018-07-01,Hackney,10192,0.0001095290251916758,1.0,10.0,0.54,0.13,0.27,0.67,0.8,0.54,0.82,0.6
299,2018-07-01,Hammersmith and Fulham,6860,0.00032858707557502744,3.0,10.0,0.72,0.1,0.43,0.75,0.77,0.8,0.89,0.79
300,2018-07-01,Haringey,9735,0.0003285870755750274,3.0,8.0,0.52,0.27,0.43,0.57,0.66,0.59,0.75,0.57
301,2018-07-01,Harrow,5005,0.0004381161007667032,4.0,5.0,0.61,0.1,0.33,0.66,0.71,0.76,0.82,0.6
302,2018-07-01,Havering,5681,0.0001095290251916758,1.0,6.0,0.66,0.11,0.39,0.69,0.67,0.86,0.87,0.58
303,2018-07-01,Hillingdon,8916,0.0003285870755750274,3.0,11.0,0.63,0.23,0.5,0.7,0.71,0.79,0.85,0.65
304,2018-07-01,Hounslow,8064,0.0006571741511500549,6.0,18.0,0.66,0.14,0.56,0.68,0.74,0.85,0.85,0.64
305,2018-07-01,Islington,9101,0.0001095290251916758,1.0,6.0,0.54,0.13,0.36,0.78,0.81,0.69,0.86,0.7
306,2018-07-01,Kensington and Chelsea,6868,0.0003285870755750274,3.0,7.0,0.81,0.06,0.5,0.86,0.88,0.85,0.92,0.85
307,2018-07-01,Kingston upon Thames,3890,0.000547645125958379,5.0,16.0,0.75,0.15,0.47,0.67,0.74,0.8,0.88,0.64
308,2018-07-01,Lambeth,11342,0.0004381161007667032,4.0,7.0,0.6,0.13,0.36,0.74,0.74,0.71,0.86,0.71
309,2018-07-01,Lewisham,8320,0.000547645125958379,5.0,12.0,0.65,0.16,0.42,0.7,0.77,0.72,0.83,0.67
310,2018-07-01,Merton,4326,0.0004381161007667032,4.0,9.0,0.75,0.09,0.48,0.72,0.79,0.77,0.89,0.69
311,2018-07-01,Newham,11062,0.0001095290251916758,1.0,6.0,0.66,0.1,0.36,0.79,0.77,0.82,0.86,0.75
312,2018-07-01,Redbridge,7258,0.0001095290251916758,1.0,9.0,0.62,0.19,0.46,0.71,0.65,0.79,0.85,0.66
313,2018-07-01,Richmond upon Thames,4119,0.0009857612267250822,9.0,17.0,0.75,0.08,0.42,0.69,0.79,0.79,0.93,0.68
314,2018-07-01,Southwark,11317,0.000547645125958379,5.0,17.0,0.73,0.11,0.34,0.76,0.79,0.78,0.86,0.78
315,2018-07-01,Sutton,3856,0.0001095290251916758,1.0,4.0,0.77,0.12,0.48,0.74,0.8,0.81,0.92,0.75
316,2018-07-01,Tower Hamlets,12225,0.0004381161007667032,4.0,11.0,0.6,0.08,0.33,0.74,0.74,0.77,0.86,0.7
317,2018-07-01,Waltham Forest,7612,0.0007667031763417306,7.0,17.0,0.54,0.19,0.29,0.53,0.62,0.74,0.76,0.55
318,2018-07-01,Wandsworth,8046,0.0003285870755750274,3.0,9.0,0.75,0.08,0.33,0.81,0.82,0.83,0.89,0.77
319,2018-07-01,City of Westminster,19545,0.0003285870755750274,3.0,8.0,0.72,0.1,0.41,0.82,0.81,0.84,0.92,0.82
320,2018-10-01,Barking and Dagenham,5698,0.0003285870755750274,3.0,6.0,0.59,0.12,0.36,0.67,0.7,0.82,0.82,0.62
321,2018-10-01,Barnet,9294,0.0003285870755750274,3.0,10.0,0.7,0.16,0.5,0.73,0.76,0.79,0.87,0.68
322,2018-10-01,Bexley,5095,0.0001095290251916758,1.0,10.0,0.75,0.15,0.43,0.8,0.71,0.83,0.89,0.76
323,2018-10-01,Brent,9839,0.0004381161007667032,4.0,13.0,0.61,0.11,0.32,0.62,0.74,0.74,0.83,0.6
324,2018-10-01,Bromley,7092,0.0004381161007667032,4.0,10.0,0.68,0.15,0.41,0.68,0.68,0.78,0.88,0.64
325,2018-10-01,Camden,11404,0.0002190580503833516,2.0,9.0,0.61,0.13,0.42,0.78,0.79,0.7,0.87,0.72
326,2018-10-01,Croydon,9678,0.001095290251916758,10.0,16.0,0.56,0.14,0.46,0.62,0.65,0.69,0.79,0.57
327,2018-10-01,Ealing,9743,0.0004381161007667032,4.0,8.0,0.73,0.16,0.49,0.73,0.8,0.81,0.87,0.73
328,2018-10-01,Enfield,9234,0.0004381161007667032,4.0,13.0,0.5,0.16,0.36,0.56,0.62,0.68,0.79,0.54
329,2018-10-01,Greenwich,7986,0.0004381161007667032,4.0,11.0,0.69,0.08,0.37,0.74,0.72,0.78,0.87,0.71
330,2018-10-01,Hackney,10506,0.0008762322015334064,8.0,19.0,0.56,0.14,0.26,0.68,0.82,0.55,0.83,0.65
331,2018-10-01,Hammersmith and Fulham,6753,0.0003285870755750274,3.0,8.0,0.72,0.11,0.38,0.76,0.77,0.77,0.89,0.79
332,2018-10-01,Haringey,9778,0.0003285870755750274,3.0,9.0,0.49,0.23,0.37,0.56,0.68,0.6,0.74,0.55
333,2018-10-01,Harrow,5170,0.0003285870755750274,3.0,6.0,0.62,0.08,0.35,0.65,0.67,0.77,0.81,0.6
334,2018-10-01,Havering,5783,0.0001095290251916758,1.0,8.0,0.64,0.11,0.41,0.66,0.65,0.83,0.86,0.58
335,2018-10-01,Hillingdon,9385,0.000547645125958379,5.0,17.0,0.6,0.17,0.42,0.67,0.73,0.79,0.84,0.63
336,2018-10-01,Hounslow,8426,0.0002190580503833516,2.0,9.0,0.65,0.11,0.54,0.67,0.74,0.83,0.87,0.63
337,2018-10-01,Islington,9147,0.0002190580503833516,2.0,10.0,0.52,0.13,0.34,0.72,0.78,0.66,0.85,0.66
338,2018-10-01,Kensington and Chelsea,6378,0.0003285870755750274,3.0,7.0,0.8,0.06,0.52,0.86,0.88,0.86,0.91,0.85
339,2018-10-01,Kingston upon Thames,4035,0.0002190580503833516,2.0,5.0,0.74,0.14,0.45,0.69,0.75,0.83,0.88,0.66
340,2018-10-01,Lambeth,10740,0.0001095290251916758,1.0,9.0,0.58,0.13,0.37,0.7,0.74,0.69,0.84,0.7
341,2018-10-01,Lewisham,8342,0.0003285870755750274,3.0,11.0,0.65,0.12,0.38,0.69,0.73,0.72,0.81,0.64
342,2018-10-01,Merton,4548,0.0003285870755750274,3.0,7.0,0.72,0.1,0.47,0.71,0.78,0.79,0.89,0.69
343,2018-10-01,Newham,11046,0.0001095290251916758,1.0,8.0,0.61,0.11,0.34,0.78,0.76,0.85,0.84,0.76
344,2018-10-01,Redbridge,7584,0.0004381161007667032,4.0,15.0,0.57,0.18,0.46,0.72,0.65,0.8,0.82,0.63
345,2018-10-01,Richmond upon Thames,4124,0.0003285870755750274,3.0,13.0,0.77,0.07,0.41,0.69,0.78,0.77,0.91,0.67
346,2018-10-01,Southwark,11411,0.0002190580503833516,2.0,8.0,0.68,0.12,0.35,0.76,0.76,0.8,0.85,0.77
347,2018-10-01,Sutton,4009,0.0,0.0,10.0,0.72,0.14,0.48,0.74,0.79,0.81,0.91,0.72
348,2018-10-01,Tower Hamlets,11440,0.0001095290251916758,1.0,4.0,0.57,0.07,0.3,0.72,0.76,0.75,0.85,0.67
349,2018-10-01,Waltham Forest,7798,0.0001095290251916758,1.0,10.0,0.52,0.2,0.28,0.54,0.61,0.73,0.75,0.54
350,2018-10-01,Wandsworth,7757,0.0002190580503833516,2.0,9.0,0.76,0.08,0.3,0.8,0.8,0.79,0.88,0.76
351,2018-10-01,City of Westminster,22092,0.0003285870755750274,3.0,7.0,0.7,0.1,0.41,0.78,0.79,0.82,0.91,0.79
352,2019-01-01,Barking and Dagenham,5692,0.0003285870755750274,3.0,13.0,0.61,0.11,0.38,0.7,0.72,0.81,0.83,0.64
353,2019-01-01,Barnet,9407,0.0003285870755750274,3.0,8.0,0.65,0.14,0.46,0.74,0.77,0.78,0.9,0.68
354,2019-01-01,Bexley,5163,0.0001095290251916758,1.0,10.0,0.72,0.15,0.36,0.74,0.66,0.79,0.87,0.69
355,2019-01-01,Brent,9541,0.000547645125958379,5.0,12.0,0.54,0.08,0.3,0.61,0.72,0.73,0.82,0.56
356,2019-01-01,Bromley,7160,0.000547645125958379,5.0,12.0,0.68,0.15,0.4,0.7,0.71,0.8,0.88,0.64
357,2019-01-01,Camden,11852,0.0007667031763417306,7.0,12.0,0.6,0.14,0.39,0.73,0.8,0.7,0.85,0.69
358,2019-01-01,Croydon,9687,0.0008762322015334064,8.0,10.0,0.55,0.12,0.37,0.59,0.67,0.71,0.78,0.57
359,2019-01-01,Ealing,10115,0.0006571741511500548,6.0,14.0,0.67,0.13,0.41,0.7,0.77,0.81,0.85,0.71
360,2019-01-01,Enfield,8926,0.000547645125958379,5.0,12.0,0.49,0.17,0.33,0.58,0.58,0.7,0.79,0.52
361,2019-01-01,Greenwich,7802,0.0004381161007667032,4.0,14.0,0.68,0.08,0.33,0.75,0.71,0.75,0.84,0.71
362,2019-01-01,Hackney,9844,0.0002190580503833516,2.0,10.0,0.53,0.17,0.25,0.64,0.77,0.54,0.79,0.62
363,2019-01-01,Hammersmith and Fulham,6673,0.0006571741511500548,6.0,14.0,0.69,0.11,0.32,0.72,0.73,0.74,0.88,0.7
364,2019-01-01,Haringey,9523,0.0004381161007667032,4.0,13.0,0.51,0.22,0.38,0.6,0.7,0.61,0.74,0.59
365,2019-01-01,Harrow,5298,0.0004381161007667032,4.0,10.0,0.61,0.11,0.37,0.66,0.67,0.78,0.83,0.62
366,2019-01-01,Havering,5514,0.0001095290251916758,1.0,5.0,0.61,0.11,0.4,0.66,0.67,0.83,0.83,0.58
367,2019-01-01,Hillingdon,9120,0.0002190580503833516,2.0,14.0,0.57,0.16,0.4,0.66,0.71,0.79,0.82,0.63
368,2019-01-01,Hounslow,8209,0.001095290251916758,10.0,18.0,0.63,0.1,0.53,0.69,0.76,0.85,0.89,0.65
369,2019-01-01,Islington,8872,0.0,0.0,10.0,0.49,0.14,0.3,0.69,0.79,0.64,0.85,0.63
370,2019-01-01,Kensington and Chelsea,6472,0.0001095290251916758,1.0,7.0,0.83,0.06,0.5,0.87,0.87,0.89,0.92,0.86
371,2019-01-01,Kingston upon Thames,3832,0.0007667031763417306,7.0,15.0,0.73,0.14,0.45,0.7,0.74,0.85,0.89,0.68
372,2019-01-01,Lambeth,10539,0.00043811610076670325,4.0,12.0,0.58,0.15,0.36,0.68,0.73,0.69,0.83,0.68
373,2019-01-01,Lewisham,8190,0.0001095290251916758,1.0,11.0,0.67,0.12,0.31,0.67,0.73,0.75,0.81,0.62
374,2019-01-01,Merton,4303,0.0004381161007667032,4.0,11.0,0.71,0.11,0.47,0.74,0.76,0.78,0.87,0.7
375,2019-01-01,Newham,10379,0.0001095290251916758,1.0,9.0,0.56,0.09,0.4,0.8,0.76,0.84,0.85,0.77
376,2019-01-01,Redbridge,7284,0.0001095290251916758,1.0,11.0,0.6,0.15,0.38,0.7,0.68,0.82,0.84,0.6
377,2019-01-01,Richmond upon Thames,3857,0.0009857612267250822,9.0,12.0,0.72,0.08,0.39,0.7,0.77,0.79,0.91,0.66
378,2019-01-01,Southwark,11148,0.0003285870755750274,3.0,13.0,0.68,0.11,0.34,0.71,0.71,0.76,0.83,0.72
379,2019-01-01,Sutton,4076,0.0007667031763417306,7.0,14.0,0.71,0.15,0.46,0.76,0.78,0.8,0.89,0.71
380,2019-01-01,Tower Hamlets,11469,0.0002190580503833516,2.0,5.0,0.58,0.07,0.29,0.73,0.79,0.77,0.86,0.67
381,2019-01-01,Waltham Forest,7309,0.0003285870755750274,3.0,13.0,0.57,0.19,0.33,0.6,0.64,0.74,0.79,0.56
382,2019-01-01,Wandsworth,7662,0.0003285870755750274,3.0,8.0,0.74,0.08,0.31,0.79,0.78,0.79,0.87,0.74
383,2019-01-01,City of Westminster,23322,0.000547645125958379,5.0,15.0,0.73,0.1,0.46,0.82,0.79,0.82,0.91,0.83
384,2019-04-01,Barking and Dagenham,6052,0.0004381161007667032,4.0,11.0,0.59,0.09,0.37,0.67,0.67,0.79,0.83,0.61
385,2019-04-01,Barnet,9577,0.0001095290251916758,1.0,7.0,0.61,0.15,0.41,0.73,0.74,0.76,0.89,0.66
386,2019-04-01,Bexley,5598,0.000547645125958379,5.0,13.0,0.67,0.18,0.38,0.68,0.63,0.75,0.84,0.63
387,2019-04-01,Brent,9768,0.0003285870755750274,3.0,6.0,0.52,0.07,0.31,0.62,0.69,0.73,0.81,0.57
388,2019-04-01,Bromley,7382,0.000547645125958379,5.0,11.0,0.66,0.17,0.39,0.67,0.72,0.83,0.88,0.62
389,2019-04-01,Camden,11915,0.0003285870755750274,3.0,9.0,0.59,0.13,0.4,0.73,0.79,0.71,0.84,0.69
390,2019-04-01,Croydon,9734,0.0004381161007667032,4.0,8.0,0.56,0.11,0.38,0.61,0.7,0.76,0.8,0.61
391,2019-04-01,Ealing,10066,0.0004381161007667032,4.0,14.0,0.65,0.12,0.42,0.71,0.77,0.82,0.87,0.72
392,2019-04-01,Enfield,9334,0.0003285870755750274,3.0,11.0,0.5,0.19,0.33,0.58,0.59,0.7,0.81,0.49
393,2019-04-01,Greenwich,8487,0.0002190580503833516,2.0,8.0,0.67,0.09,0.29,0.71,0.66,0.74,0.83,0.63
394,2019-04-01,Hackney,10440,0.0006571741511500548,6.0,22.0,0.5,0.17,0.27,0.61,0.71,0.52,0.77,0.58
395,2019-04-01,Hammersmith and Fulham,7064,0.0008762322015334064,8.0,20.0,0.69,0.09,0.29,0.73,0.75,0.74,0.87,0.68
396,2019-04-01,Haringey,9899,0.0006571741511500549,6.0,13.0,0.49,0.21,0.37,0.65,0.69,0.63,0.74,0.62
397,2019-04-01,Harrow,5544,0.000547645125958379,5.0,13.0,0.6,0.13,0.37,0.66,0.68,0.8,0.84,0.62
398,2019-04-01,Havering,5805,0.0002190580503833516,2.0,7.0,0.58,0.11,0.38,0.65,0.66,0.84,0.82,0.57
399,2019-04-01,Hillingdon,9349,0.0003285870755750274,3.0,8.0,0.59,0.13,0.41,0.66,0.69,0.77,0.81,0.61
400,2019-04-01,Hounslow,8155,0.0008762322015334063,8.0,19.0,0.63,0.1,0.48,0.67,0.73,0.83,0.87,0.66
401,2019-04-01,Islington,9102,0.0002190580503833516,2.0,10.0,0.5,0.14,0.26,0.64,0.76,0.62,0.83,0.59
402,2019-04-01,Kensington and Chelsea,6873,0.0001095290251916758,1.0,9.0,0.83,0.04,0.46,0.86,0.89,0.88,0.91,0.85
403,2019-04-01,Kingston upon Thames,3917,0.000547645125958379,5.0,10.0,0.73,0.13,0.39,0.71,0.71,0.85,0.86,0.67
404,2019-04-01,Lambeth,11045,0.0001095290251916758,1.0,4.0,0.61,0.1,0.35,0.67,0.74,0.7,0.83,0.67
405,2019-04-01,Lewisham,8958,0.00032858707557502744,3.0,9.0,0.62,0.12,0.3,0.69,0.69,0.73,0.83,0.62
406,2019-04-01,Merton,4416,0.0008762322015334064,8.0,15.0,0.68,0.11,0.43,0.72,0.76,0.82,0.89,0.67
407,2019-04-01,Newham,11057,0.0001095290251916758,1.0,9.0,0.56,0.1,0.41,0.82,0.76,0.86,0.85,0.78
